"beer_receipts","cover_charge_receipts","inside_outside_city_limits_code_y_n","liquor_receipts","location_address","location_city","location_county","location_name","location_number","location_state","location_zip","obligation_end_date_yyyymmdd","responsibility_begin_date_yyyymmdd","responsibility_end_date_yyyymmdd","tabc_permit_number","taxpayer_address","taxpayer_city","taxpayer_county","taxpayer_name","taxpayer_number","taxpayer_state","taxpayer_zip","total_receipts","wine_receipts"
"45272","0","MB746923","17920","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2013-05-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","64557","1365"
"45892","0","MB536413","18595","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2008-08-31T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","66396","1909"
"44498","0","MB746923","18541","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2014-04-30T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","64455","1416"
"42247","0","MB746923","17104","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2014-07-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","60303","952"
"56478","0","MB746923","19731","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2014-06-30T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","77424","1215"
"51655","0","MB746923","26804","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2015-10-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","80542","2083"
"40616","0","MB746923","18355","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2015-01-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","60533","1562"
"38574","0","MB746923","12923","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2012-02-29T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","52961","1464"
"69359","0","MB746923","26123","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2013-09-30T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","97412","1930"
"32461","0","MB746923","14580","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2016-03-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","48422","1381"
"65751","0","MB536413","24900","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2007-03-31T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","92746","2095"
"43250","0","MB536413","19530","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2009-12-31T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","64500","1720"
"61252","0","MB746923","22728","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2010-11-30T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","86300","2320"
"50320","0","MB746923","19472","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2014-03-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","71724","1932"
"39877","0","MB536413","16107","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2009-04-30T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","57078","1094"
"34017","0","MB746923","12731","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2016-06-30T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","47696","948"
"56736","0","MB746923","16918","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2012-01-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","75442","1788"
"48519","0","MB536413","17708","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2007-02-28T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","68348","2121"
"38232","0","MB536413","12378","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2008-06-30T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","52431","1821"
"43954","0","MB536413","17670","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2008-02-29T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","63780","2156"
"52011","0","MB536413","19714","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2008-01-31T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","73887","2162"
"51475","0","MB746923","17560","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2014-05-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","70636","1601"
"41540","0","MB746923","22447","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2017-09-30T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","66515","2528"
"37422","0","MB536413","17338","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2009-05-31T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","55466","706"
"35326","0","MB746923","20014","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2017-04-30T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","57393","2053"
"48333","0","MB746923","14575","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2012-06-30T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","64011","1103"
"42660","0","MB536413","17323","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2009-01-31T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","62063","2080"
"40112","0","MB746923","14927","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2012-04-30T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","56244","1205"
"41698","0","MB746923","14895","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2012-05-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","57695","1102"
"45779","0","MB536413","16995","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2008-05-31T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","64537","1763"
"60963","0","MB536413","20898","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2008-09-30T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","84592","2731"
"50158","0","MB536413","19737","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2007-05-31T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","71852","1957"
"55574","0","MB746923","25849","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2012-10-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","84264","2841"
"26629","0","MB536413","12948","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2009-08-31T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","40590","1013"
"43069","0","MB746923","21487","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2015-05-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","66277","1721"
"30102","0","MB746923","15424","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2017-05-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","47145","1619"
"44790","0","MB746923","19136","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2013-01-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","65786","1860"
"38516","0","MB746923","22324","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2012-12-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","63800","2960"
"62369","0","MB746923","20347","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2011-01-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","84910","2194"
"41758","0","MB746923","17042","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2014-08-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","60022","1222"
"35719","0","MB746923","14591","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2013-02-28T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","51747","1437"
"31732","0","MB746923","12608","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2011-07-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","45389","1049"
"44523","0","MB536413","17387","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2008-04-30T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","64214","2304"
"61231","0","MB746923","18731","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2011-11-30T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","82275","2313"
"24149","0","MB746923","15238","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2017-06-30T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","40822","1435"
"24154","0","MB746923","12169","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2017-02-28T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","37952","1629"
"62106","0","MB746923","27277","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2013-11-30T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","92088","2705"
"20548","0","MB746923","13490","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2017-07-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","35116","1078"
"55250","0","MB746923","24742","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2014-10-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","82931","2939"
"53909","0","MB536413","22128","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2009-09-30T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","78091","2054"
"40907","0","MB746923","19116","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2015-03-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","61734","1711"
"37444","0","MB746923","15653","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2016-01-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","54718","1621"
"64619","0","MB536413","23544","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2008-03-31T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","90509","2346"
"38199","0","MB746923","19035","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2016-04-30T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","58629","1395"
"53850","0","MB746923","25438","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2010-12-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","81767","2479"
"34017","0","MB746923","14565","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2017-01-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","50554","1972"
"61485","0","MB536413","22158","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2007-01-31T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","85985","2342"
"30325","0","MB746923","15434","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2016-02-29T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","47174","1415"
"58583","0","MB536413","29085","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2007-12-31T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","90568","2900"
"46738","0","MB746923","18034","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2014-01-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","66440","1668"
"46366","0","MB536413","15944","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2007-08-31T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","64522","2212"
"59142","0","MB746923","20052","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2010-09-30T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","81443","2249"
"45698","0","MB536413","20298","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2009-11-30T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","67736","1740"
"74396","0","MB536413","26577","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2007-09-30T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","103442","2469"
"123849","0","MB746923","119170","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2012-03-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","244620","1601"
"1280","0","MB536413","18710","922 W 12TH ST","AUSTIN","227","TAVERN","2","TX","78703","2009-03-31T00:00:00.000","2003-06-04T00:00:00.000","2010-04-26T00:00:00.000","Y","6101 GUN BOW CT","AUSTIN","227","THE TAVERN AT 12TH LP","13714564534","TX","78746","64673","44683"
"42643","0","MB746923","19470","922 W 12TH ST","AUSTIN","227","THE TAVERN","1","TX","78703","2017-10-31T00:00:00.000","2010-04-26T00:00:00.000",,"Y","1616 W 5TH ST","AUSTIN","227","TAVERN AUSTIN BEVERAGE COMPANY, LLC","32041141527","TX","78703","64690","2577"
